Mapping:

  var0:0	<-> 	 can-ask-patient-comorbidities()
  var68:0	<-> 	 have-patient-pregnant-info()
  var68:1	<-> 	 not(have-patient-pregnant-info())
  var69:0	<-> 	 have-patient-symptoms()
  var69:1	<-> 	 not(have-patient-symptoms())
  var6:0	<-> 	 can-ask-patient-info-phone-number()
  var6:1	<-> 	 not(can-ask-patient-info-phone-number())
  var70:0	<-> 	 send-info-birthday()
  var70:1	<-> 	 not(send-info-birthday())
  var71:0	<-> 	 send-info-comorbidities()
  var71:1	<-> 	 not(send-info-comorbidities())
  var72:0	<-> 	 send-info-cpf()
  var72:1	<-> 	 not(send-info-cpf())
  var73:0	<-> 	 send-info-days-symptoms()
  var73:1	<-> 	 not(send-info-days-symptoms())
  var74:0	<-> 	 send-info-diagnostic-system()
  var74:1	<-> 	 not(send-info-diagnostic-system())
  var75:0	<-> 	 send-info-gender()
  var75:1	<-> 	 not(send-info-gender())
  var76:0	<-> 	 send-info-location()
  var76:1	<-> 	 not(send-info-location())
  var77:0	<-> 	 send-info-name()
  var77:1	<-> 	 not(send-info-name())
  var78:0	<-> 	 send-info-phone-number()
  var78:1	<-> 	 not(send-info-phone-number())
  var79:0	<-> 	 send-info-postal-code()
  var79:1	<-> 	 not(send-info-postal-code())
  var7:0	<-> 	 can-ask-patient-info-pregnant-woman()
  var7:1	<-> 	 not(can-ask-patient-info-pregnant-woman())
  var80:0	<-> 	 send-info-pregnant-info()
  var80:1	<-> 	 not(send-info-pregnant-info())
  var81:0	<-> 	 send-info-symptoms()
  var81:1	<-> 	 not(send-info-symptoms())
  var82:0	<-> 	 started()
  var82:1	<-> 	 not(started())
  var83:0	<-> 	 user-initiative()
  var83:1	<-> 	 not(user-initiative())
  var8:0	<-> 	 can-ask-patient-symptoms()
  var8:1	<-> 	 not(can-ask-patient-symptoms())
  var9:0	<-> 	 can-ask-postal-code()
  var9:1	<-> 	 not(can-ask-postal-code())

Policy:

If holds: goal()
Execute: goal / SC / d=0

If holds: can-finish-service()/not(goal())
Execute: finish-service  / SC / d=1

If holds: not(can-go-error-tratament())/can-end-conversation()/not(goal())
Execute: end-conversation  / SC / d=2

If holds: can-go-error-tratament()/can-end-conversation()/not(goal())
Execute: error-tratament  / SC / d=3

If holds: can-show-info-about-pets-spread-covid()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-pets-spread-covid  / SC / d=3

If holds: can-human-control-dialog()/not(can-go-error-tratament())/not(goal())
Execute: health-agent-takes-control  / SC / d=3

If holds: not(have-patient-phone-number())/can-ask-patient-info-phone-number()/not(can-go-error-tratament())/not(goal())
Execute: ask-patient-info-phone-number  / SC / d=4

If holds: not(have-patient-phone-number())/can-ask-patient-info-phone-number()/can-go-error-tratament()/not(goal())
Execute: error-tratament  / SC / d=5

If holds: not(have-patient-pregnant-info())/not(have-patient-phone-number())/can-ask-patient-info-pregnant-woman()/not(can-go-error-tratament())/not(goal())
Execute: ask-patient-info-pregmant-woman  / SC / d=5

If holds: not(have-patient-pregnant-info())/not(have-patient-phone-number())/can-ask-patient-info-pregnant-woman()/can-go-error-tratament()/not(goal())
Execute: error-tratament  / SC / d=6

If holds: can-show-info-mental-health()/not(can-go-error-tratament())/not(can-back-dialog())/not(goal())
Execute: show-info-mental-health  / NSC / d=3

If holds: not(have-diagnostic-system())/can-call-diagnostic-system()/not(can-go-error-tratament())/not(goal())
Execute: call-diagnostic-system  / NSC / d=3

If holds: not(have-patient-birthday())/not(have-patient-name())/not(have-patient-cpf())/not(have-diagnostic-system())/not(have-patient-comorbidities())/not(have-patient-phone-number())/not(have-patient-gender-f())/not(have-patient-gender())/can-call-diagnostic-system()/not(have-patient-location())/not(have-patient-postal-code())/not(can-ask-postal-code())/not(can-go-error-tratament())/not(goal())
Execute: call-diagnostic-system  / NSC / d=3

If holds: started()/not(can-go-error-tratament())/can-start-dialog()/not(goal())
Execute: start-dialog  / NSC / d=4

If holds: can-show-info-mental-health()/can-go-error-tratament()/not(can-back-dialog())/not(goal())
Execute: error-tratament  / NSC / d=4

If holds: not(have-diagnostic-system())/not(have-patient-days-symptoms())/can-ask-patient-how-many-days-symptoms()/not(can-go-error-tratament())/not(goal())
Execute: ask-patient-how-many-days-symptoms  / NSC / d=4

If holds: not(have-diagnostic-system())/not(have-patient-days-symptoms())/not(have-patient-symptoms())/started()/not(can-go-error-tratament())/can-start-dialog()/not(goal())
Execute: start-dialog  / NSC / d=4

If holds: user-initiative()/not(started())/not(can-go-error-tratament())/not(goal())
Execute: show-welcome-message  / NSC / d=5

If holds: started()/can-go-error-tratament()/can-start-dialog()/not(goal())
Execute: error-tratament  / NSC / d=5

If holds: not(can-go-error-tratament())/not(can-start-dialog())/not(can-back-dialog())/can-show-info-others()/not(goal())
Execute: show-info-others  / NSC / d=5

If holds: can-show-info-covid-ce()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-covid-in-ceara  / NSC / d=5

If holds: can-show-info-about-the-restrictions-to-buy()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-the-restrictions-to-buy  / NSC / d=5

If holds: can-show-info-about-covid-kill()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-covid-kill  / NSC / d=5

If holds: can-show-info-about-covid-survive-in-surface()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-covid-survive-in-surface  / NSC / d=5

If holds: can-show-info-about-medicine-for-covid()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-medicine-for-covid  / NSC / d=5

If holds: can-show-info-about-antibiotics-effects()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-antibiotics-effects  / NSC / d=5

If holds: can-show-info-about-people-affected-by-covid()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-people-affected-by-covid  / NSC / d=5

If holds: can-show-info-about-the-cases-need-hospitalization()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-the-cases-need-hospitalization  / NSC / d=5

If holds: can-show-info-about-social-distancing()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-social-distancing  / NSC / d=5

If holds: can-show-info-about-when-home-isolation-is-necessary()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-when-home-isolation-is-necessasry  / NSC / d=5

If holds: can-show-info-about-home-isolation()/started()/not(goal())
Execute: show-info-about-home-isolation  / NSC / d=5

If holds: can-show-info-about-who-is-the-exam-for()/started()/not(goal())
Execute: show-info-about-who-is-the-exam-for  / NSC / d=5

If holds: can-show-info-about-the-diagnostic-of-the-covid()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-the-diagnostic-of-the-covid  / NSC / d=5

If holds: can-show-info-about-where-to-get-care()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-where-to-get-care  / NSC / d=5

If holds: can-show-info-about-should-see-the-doctor()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-should-see-the-doctor  / NSC / d=5

If holds: can-show-info-about-the-risk-group()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-the-risk-group  / NSC / d=5

If holds: can-show-info-about-worried-about-this-disease()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-worried-about-this-disease  / NSC / d=5

If holds: can-show-info-about-disease-transmitted-through-the-air()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-disease-transmitted-through-the-air  / NSC / d=5

If holds: can-show-info-about-disease-spread()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-disease-spread  / NSC / d=5

If holds: can-show-info-about-disease-present-itself()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-disease-present-itself  / NSC / d=5

If holds: can-show-info-treatments()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-the-treatments  / NSC / d=5

If holds: can-show-info-main-symptoms()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-main-symptoms  / NSC / d=5

If holds: can-show-info-about-health-professional-protection()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-health-professional-protection  / NSC / d=5

If holds: can-show-info-about-wash-hands-correctly()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-wash-hands-correctly  / NSC / d=5

If holds: can-show-info-about-homemade-mask-use()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-homemade-mask-use  / NSC / d=5

If holds: can-show-info-about-homemade-mask-look-like()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-homemade-mask-look-like  / NSC / d=5

If holds: can-show-info-about-wear-mask()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-wear-mask  / NSC / d=5

If holds: can-show-info-about-main-prevention-measure()/started()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-main-prevention-measure  / NSC / d=5

If holds: can-show-info-new-coronavirus()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-new-corona-virus  / NSC / d=5

If holds: not(have-diagnostic-system())/not(have-patient-days-symptoms())/not(have-patient-symptoms())/can-ask-patient-symptoms()/not(can-go-error-tratament())/not(goal())
Execute: ask-patient-symptoms  / NSC / d=5

If holds: not(have-patient-phone-number())/can-ask-patient-info-gender()/not(have-patient-gender-f())/not(have-patient-gender())/not(can-go-error-tratament())/not(goal())
Execute: ask-patient-info-gender  / NSC / d=5

If holds: not(have-patient-pregnant-info())/not(have-patient-phone-number())/can-ask-patient-info-gender()/not(have-patient-gender-f())/not(have-patient-gender())/not(can-go-error-tratament())/not(goal())
Execute: ask-patient-info-gender  / NSC / d=5

If holds: not(have-diagnostic-system())/not(have-patient-days-symptoms())/can-ask-patient-how-many-days-symptoms()/can-go-error-tratament()/not(goal())
Execute: error-tratament  / NSC / d=5

If holds: started()/not(can-go-error-tratament())/can-show-info-about-covid()/not(goal())
Execute: show-info-about-covid  / NSC / d=6

If holds: started()/not(can-go-error-tratament())/can-show-info-myths-truths-covid()/not(goal())
Execute: show-info-about-myths-and-truths  / NSC / d=6

If holds: started()/not(can-go-error-tratament())/can-show-info-when-feel-symptoms()/not(goal())
Execute: show-info-about-when-feel-the-symptoms  / NSC / d=6

If holds: started()/can-show-info-riscs()/not(can-go-error-tratament())/not(goal())
Execute: show-info-about-the-riscs  / NSC / d=6

If holds: started()/not(can-go-error-tratament())/can-show-info-protect()/not(goal())
Execute: show-info-about-how-to-protect-from-virus  / NSC / d=6

If holds: not(have-diagnostic-system())/not(have-patient-days-symptoms())/not(have-patient-symptoms())/can-start-online-service()/not(can-go-error-tratament())/not(can-start-dialog())/not(goal())
Execute: start-online-service  / NSC / d=6

If holds: not(have-patient-comorbidities())/not(have-patient-phone-number())/can-ask-patient-comorbidities()/not(have-patient-gender-f())/not(have-patient-gender())/not(can-go-error-tratament())/not(goal())
Execute: ask-patient-comorbidities  / NSC / d=6

If holds: not(have-patient-phone-number())/can-ask-patient-info-gender()/not(have-patient-gender-f())/not(have-patient-gender())/can-go-error-tratament()/not(goal())
Execute: error-tratament  / NSC / d=6

If holds: not(have-diagnostic-system())/not(have-patient-days-symptoms())/not(have-patient-symptoms())/can-ask-patient-symptoms()/can-go-error-tratament()/not(goal())
Execute: error-tratament  / NSC / d=6

If holds: started()/can-go-error-tratament()/can-show-info-about-covid()/not(goal())
Execute: error-tratament  / NSC / d=7

If holds: started()/can-go-error-tratament()/can-show-info-myths-truths-covid()/not(goal())
Execute: error-tratament  / NSC / d=7

If holds: started()/can-go-error-tratament()/can-show-info-when-feel-symptoms()/not(goal())
Execute: error-tratament  / NSC / d=7

If holds: started()/can-show-info-riscs()/can-go-error-tratament()/not(goal())
Execute: error-tratament  / NSC / d=7

If holds: not(have-patient-birthday())/not(have-patient-comorbidities())/not(have-patient-phone-number())/can-ask-patient-info-birthday()/not(have-patient-gender-f())/not(have-patient-gender())/not(can-go-error-tratament())/not(goal())
Execute: ask-patient-info-birthday  / NSC / d=7

If holds: not(have-patient-comorbidities())/not(have-patient-phone-number())/can-ask-patient-comorbidities()/not(have-patient-gender-f())/not(have-patient-gender())/can-go-error-tratament()/not(goal())
Execute: error-tratament  / NSC / d=7

If holds: not(have-patient-birthday())/not(have-patient-name())/not(have-patient-comorbidities())/not(have-patient-phone-number())/can-ask-patient-info-name()/not(have-patient-gender-f())/not(have-patient-gender())/not(can-go-error-tratament())/not(goal())
Execute: ask-patient-info-name  / NSC / d=8

If holds: not(have-patient-birthday())/not(have-patient-comorbidities())/not(have-patient-phone-number())/can-ask-patient-info-birthday()/not(have-patient-gender-f())/not(have-patient-gender())/can-go-error-tratament()/not(goal())
Execute: error-tratament  / NSC / d=8

If holds: not(have-patient-birthday())/not(have-patient-name())/not(have-patient-cpf())/not(have-patient-comorbidities())/not(have-patient-phone-number())/not(have-patient-gender-f())/not(have-patient-gender())/can-ask-patient-info-cpf()/not(can-go-error-tratament())/not(goal())
Execute: ask-patient-info-cpf  / NSC / d=9

If holds: not(have-patient-birthday())/not(have-patient-name())/not(have-patient-comorbidities())/not(have-patient-phone-number())/can-ask-patient-info-name()/not(have-patient-gender-f())/not(have-patient-gender())/can-go-error-tratament()/not(goal())
Execute: error-tratament  / NSC / d=9

If holds: not(have-patient-birthday())/not(have-patient-name())/not(have-patient-cpf())/not(have-patient-comorbidities())/not(have-patient-phone-number())/not(have-patient-gender-f())/not(have-patient-gender())/not(have-patient-location())/not(have-patient-postal-code())/not(can-ask-postal-code())/can-ask-share-location()/not(can-go-error-tratament())/not(goal())
Execute: ask-share-location  / NSC / d=10

If holds: not(have-patient-birthday())/not(have-patient-name())/not(have-patient-cpf())/not(have-patient-comorbidities())/not(have-patient-phone-number())/not(have-patient-gender-f())/not(have-patient-gender())/can-ask-patient-info-cpf()/can-go-error-tratament()/not(goal())
Execute: error-tratament  / NSC / d=10

If holds: not(have-patient-birthday())/not(have-patient-name())/not(have-patient-cpf())/not(have-patient-comorbidities())/not(have-patient-phone-number())/not(have-patient-gender-f())/not(have-patient-gender())/not(have-patient-location())/not(have-patient-postal-code())/can-ask-postal-code()/not(can-ask-share-location())/not(can-go-error-tratament())/not(goal())
Execute: ask-postal-code  / NSC / d=10

If holds: not(have-patient-birthday())/not(have-patient-name())/not(have-patient-cpf())/not(have-patient-comorbidities())/not(have-patient-phone-number())/not(have-patient-gender-f())/not(have-patient-gender())/not(have-patient-location())/not(have-patient-postal-code())/can-ask-postal-code()/not(can-ask-share-location())/can-go-error-tratament()/not(goal())
Execute: error-tratament  / NSC / d=11

FSAP:

